Order_ID,Vendor_ID,Vendor_Name,Region,Product_Category,Quantity,Unit_Price,Discount,Sales_Amount,Profit,Order_Date
ORD1525,V007,BlueStar Supplies,East,Clothing,73,3838.11,0.15,238154.73,45249.4,2024-11-07
ORD1526,V001,TechSupply Co.,South,Food & Beverage,35,3746.43,0.28,94410.04,33043.51,2023-10-30
ORD1527,V009,SilverLine Corp.,South,Sports,174,4440.54,0.34,509951.61,178483.06,2024-10-25
ORD1528,V003,QuickShip Ltd.,North,Furniture,32,256.78,0.2,6573.57,1248.98,2024-07-14
ORD1529,V009,SilverLine Corp.,East,Food & Beverage,192,3720.08,0.25,535691.52,64282.98,2024-10-23
ORD1530,V007,BlueStar Supplies,South,Furniture,48,1142.9,0.29,38950.03,4674.0,2023-07-05
ORD1531,V005,EagleSource,Central,Electronics,193,4665.23,0.35,585253.1,122903.15,2024-07-16
ORD1532,V001,TechSupply Co.,North,Sports,26,1027.22,0.2,21366.18,8119.15,2024-01-01
ORD1533,V001,TechSupply Co.,South,Clothing,73,3116.6,0.32,154708.02,24753.28,2024-04-06
ORD1534,V002,GlobalMart Inc.,East,Furniture,145,2855.97,0.28,298163.27,116283.68,2023-06-22
ORD1535,V001,TechSupply Co.,South,Food & Beverage,183,3712.09,0.15,577415.6,196321.3,2023-05-18
ORD1536,V005,EagleSource,East,Toys,119,2254.52,0.27,195850.15,43087.03,2023-04-22
ORD1537,V001,TechSupply Co.,Central,Clothing,72,4300.63,0.05,294163.09,70599.14,2023-09-27
ORD1538,V006,NovaTrade,North,Clothing,5,4255.46,0.22,16596.29,5476.78,2024-08-15
ORD1539,V003,QuickShip Ltd.,Central,Food & Beverage,10,2780.39,0.19,22521.16,9008.46,2024-04-28
ORD1540,V005,EagleSource,South,Stationery,101,1155.37,0.27,85185.43,26407.48,2023-10-25
ORD1541,V001,TechSupply Co.,Central,Clothing,102,1851.13,0.0,188815.26,24545.98,2024-09-20
ORD1542,V005,EagleSource,Central,Furniture,115,838.15,0.2,77109.8,19277.45,2023-05-30
ORD1543,V006,NovaTrade,West,Stationery,11,1133.15,0.17,10345.66,724.2,2024-01-14
ORD1544,V002,GlobalMart Inc.,South,Stationery,100,2374.89,0.16,199490.76,13964.35,2024-10-26
ORD1545,V002,GlobalMart Inc.,Central,Sports,190,1353.41,0.19,208289.8,22911.88,2024-10-31
ORD1546,V003,QuickShip Ltd.,Central,Clothing,133,1295.35,0.34,113705.82,14781.76,2024-02-20
ORD1547,V003,QuickShip Ltd.,East,Toys,124,4441.5,0.0,550746.0,198268.56,2024-03-26
ORD1548,V001,TechSupply Co.,North,Sports,55,793.69,0.06,41033.77,10668.78,2023-05-02
ORD1549,V005,EagleSource,West,Stationery,185,611.03,0.24,85910.82,18900.38,2024-08-27
